Index,class,tweet,group
85,0,""":   queer"" gaywad",lgbt
111,0,""":  you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway",lgbt
317,0,""":  is bored supposed to be cute, you faggot?"" Sometimes",lgbt
540,0,"""Nah its You : &#;&#;&#;&#; yo i thought some photoshopped my face on that faggot smmfh...i hate yall""",lgbt
591,0,"""We hate niggers, we hate faggots and we hate spics""-kkk rally",lgbt
592,0,"""We're out here, and we're queer!""
"" , , , hut! We like it in our butt!""",lgbt
598,0,"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing  fags walking down the street holding hands an",lgbt
744,0,#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;,lgbt
775,0,"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones""..... or something...... #faggot #rome",lgbt
850,0,"#faggots are MERELY a #scientific indicator that SOMETHING IS WRONG&gt; Do not celebrate as ""unique indiviuals"" for they are #cancer&gt;",lgbt
991,0,&#; RT : LMFAO RT : If you watching porn &amp; beating off &amp; yo homie text u &amp; it show his name in the banner you're a faggot,lgbt
1074,0,&#; RT : They recruited buku fags in here!&#;...a warehouse is no place for them!&#;,lgbt
1091,0,"&#;lbum de fotos: gaywrites: In the Making, a project by and for queer students at Harvard, highlights the...",lgbt
1121,0,&#;: This is awkward u fag   wonder who's awesome tank that is &#;,lgbt
1167,0,"&#;: If u ask me, every bitch gay&#;or ""bi""",lgbt
1442,0,"&#;: When you live this gay, you can't be afraid of two black dicks in your butt"" you fucking queer",lgbt
1448,0,"&#;: I love the song ""John Doe"" #dope&#;   faggots",lgbt
1450,0,&#;: Just got done with my last final and I'm walkin around campus like I own this place&#; queer.,lgbt
1461,0,&#;: You dammn Weed potheads are annoying af on Twitter&#; weed and pot are the same thing faggot,lgbt
1467,0,&#; Who is she? RT : Y'all hype that bread loaf chick up but I'm a chill&#; a dyke rapper,lgbt
1923,0,"&#; "": If fleek in yo vocabulary you a faggot""&#;",lgbt
1948,0,&#;:  #faggot&#; #Respect,lgbt
1977,0,&#;: i want affection / but i also want to be left alone /... do you see the issue here?&#;fag,lgbt
1989,0,&#; Why yall think its ok to be faggots?&#; and want us to be cool with them,lgbt
2046,0,&amp;when they say him they mean dyke Ron #wcw,lgbt
2155,0,' This niggah pharrell or whatever this niggah name is don't deserve shit for that white ass gay song .,lgbt
2210,0,------&gt;RT   ankle socks in general are for the faggots bro,lgbt
2274,0,beer queer,lgbt
2276,0,hoes  dyke,lgbt
2299,0,"old hoes, a ponk, and a dyke outchea having ""girl talk""",lgbt
2342,0,I bet he's a Starbucks queer,lgbt
2370,0,good enough fag,lgbt
2396,0,faggot,lgbt
2458,0,"So basically you like the background music, fag.",lgbt
2491,0,can't wait for more PEDS is that it? Roid munching faggot,lgbt
2504,0,fight me  on  ur choice of game faggot see what happens,lgbt
2523,0,guys not supposed to get their ass sucked queer,lgbt
2552,0,I do not like talking to you faggot and I did but in a nicely way fag,lgbt
2553,0,"answer my snapchat faggot 
#butthurt",lgbt
2570,0,do i literally eat asshole for a living? is that what i actually do faggot? You seem a little confused..,lgbt
2575,0,"so ur faggot teammate  hits someone late like that and U say he's yapping and yelling, u guys def  in the room",lgbt
2642,0,you'd like that wouldn't you fag,lgbt
2644,0,He looks like a fag and his time line is boring Zzzzzz,lgbt
2697,0,pass the Fosters faggot,lgbt
2698,0,yea....what did it do for Maidana? It made him a greedy faggot loser. Atleast Broner is black...,lgbt
2719,0,yea u stupid faggot. I'm not leaving till like -pm. Want a ride?,lgbt
2751,0,"Fuck you, faggot.",lgbt
2755,0,These new nigga hipster hypebeasts love all these faggot ass bright colors and Nike keeps giving them what they want smh,lgbt
2768,0,Joe Cortez is the ultimate faggot that fight proved it,lgbt
2827,0,is a fag #hesgay,lgbt
2886,0,stay talking defending your fuckboy ass boyfriend or what? go suck him off while youre at it faggot,lgbt
2888,0,you need to accept the fact that you're both hipster faggots.,lgbt
2891,0,"your gay stfu, dumb monkey",lgbt
2899,0,chase you God damn faggot &#;&#;&#;&#;,lgbt
2903,0,"faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot","lgbt, political"
2922,0,"you call someone a faggot and then say to kill themselves, you are a pathetic human being. A fucking disgrace.",lgbt
2973,0,Because you're a fag,lgbt
3048,0,because if you support lesbians you have to support faggots there's no difference.,lgbt
3077,0,I'd hate feeling like a faggot too punk ass hoe,lgbt
3078,0,how about you wash my butthole out with your tongue you little faggot,lgbt
3082,0,"those little #ISIS faggots usually have bags over their heads anyway. 
Makes bullet placement interesting thru a scope.",lgbt
3088,0,fags&#;&#;,lgbt
3090,0,"purple &amp; pink....for the faggots who want to be protected...by the police, instead of BEARING ARMS if need be!",lgbt
3094,0,shut up fag,lgbt
3126,0,you wouldn't know fag,lgbt
3242,0,becuz no man should celebrate his bday at a drreams #faggot,lgbt
3272,0,ew queer white thirsty bitch,lgbt
3274,0,omg gtfo white faggot,lgbt
3281,0,you understand you look like a real life dyke right? Like you look like a WNBA dyke bro. A sports bra &amp; bball shorts wearing dyke,lgbt
3325,0,heyyyyyyyyyyy fag boy am I gonna watch you play?,lgbt
3361,0,"Hope you guys do get attacked for supporting SOPA, bunch of dirty snake faggots.",lgbt
3364,0,"Go pray in a church or something fag, no one cares about your religious bullshit.",lgbt
3401,0,fucking block your white ass because you try to start shit like a fucking queer so fuck you NIGGA,lgbt
3402,0,ight nigga haha fucking queer has to clear his schedule,lgbt
3404,0,roid rage much faggot?,lgbt
3449,0,"Sion is a faggot. Very meh ganks pre- and post- his ganks are still pretty meh he's just a tank, nothing special imo Mao +",lgbt
3496,0,if the faggots can have a page y cant they?faggots offend me more than them,lgbt
3506,0,that was so gay. And I was tanning bitch. Juvie made me white,lgbt
3570,0,done that spell check we know you meant fat liberal Dyke feminist Nazi bitches,"political, lgbt"
3594,0,randies are fags,lgbt
3597,0,just fuckin roasted this faggot,lgbt
3619,0,*yourself *faggot buy a dictionary,lgbt
3655,0,"I'm partial, faggot..homo...both fairly describes the same sick twisted Assholes out there.",lgbt
3659,0,what do you want fag,lgbt
3660,0,your a fag,lgbt
3687,0,fag,lgbt
3689,0,you don't know shit about me faggot bitch,lgbt
3692,0,fag,lgbt
3693,0,faggot,lgbt
3694,0,not funny u faggot,lgbt
3696,0,ur brother looks so queer and ugly,lgbt
3733,0,good leave you stupid faggot,lgbt
3761,0,happy birthday faggot,lgbt
3783,0,sweet comeback u fuckin herb I dnt watch soccer but id still wax your bitch ass in it go swallow the red soxs kids ur from NYC fag,lgbt
3807,0,"shut yo beaner ass up spic and hop your faggot ass back across the border little nigga, go listen to some pitbull","lgbt, mexican"
3914,0,so if your  and in high school you dont have your own house you fucking faggot,lgbt
3945,0,"i got a dyke wit a child as whse mgr, and she jus hired another girlboy dis week....",lgbt
3954,0,u pulled.that queer shit as spon as u put no homo lol,lgbt
4025,0,I don't bend that way queer. Thanks for the offer it's flattering.,lgbt
4026,0,go back to nigeria faggot,lgbt
4135,0,T.o. was a faggot crybaby,lgbt
4150,0,you a fag b,lgbt
4167,0,#NAME?,lgbt
4169,0,geta Life faggot,lgbt
4301,0,ugly gay nigga bitch fucking peace of shit,lgbt
4356,0,"Hey fag, I said this was your aunts. *He* said it was you.",lgbt
4425,0,your getting blocked faggot,lgbt
4484,0,fuck you fag!,lgbt
4485,0,fuck you niggah you gay. Lol,lgbt
4508,0,it was Paul McCartney faggot,lgbt
4526,0,dryer then them bad ass eyes of your fag,lgbt
4553,0,back up faggot,lgbt
4572,0,"fuck your mother, faggot",lgbt
4573,0,I don't hate that he blew up from  like a hipster but I hate the faggots who say they love his music based off his worst +,lgbt
4594,0,hes a lying faggot. he used inspect element to change the number of dollars in his account.,lgbt
4610,0,Dumb Haitian fake black faggots. Go to Haiti and neck yourself.,lgbt
4611,0,lmaoo what a fag,lgbt
4644,0,fuck those faggots,lgbt
4651,0,And the only band that sucked worse live is those fags Guns &amp; Poses.,lgbt
4666,0,I'm not a fag. Gtfo,lgbt
4721,0,faggot sack,lgbt
4743,0,you're such a faggot,lgbt
4775,0,whats your youtube channel then faggot,lgbt
4782,0,I wouldn't be proud that faze is in your family. He's horrible for one and two he's ugly trailer trash... #fazeisgay,lgbt
4802,0,EYE WITNESS: Joel is a faggot,lgbt
4815,0,faggot,lgbt
4825,0,okay closet fag,lgbt
4836,0,ya fag,lgbt
4873,0,"if only there was a medal for that: ""we hate fags, but we won't kill them"" medal. Thank u for the privilege to let fags live.",lgbt
4897,0,faggot.,lgbt
4899,0,is the biggest faggot in the world,lgbt
4923,0,bye youre a queer,lgbt
4989,0,I've been knowing fag,lgbt
4997,0,faggot,lgbt
5076,0,"Aww y u so mad tho, a successful man LMFAO, hut hugging as faggot.",lgbt
5102,0,and  are faggots. Kbye.,lgbt
5182,0,I thought you would like him cause of the Chi but yeah he a faggot,lgbt
5208,0,it&#;s the entire pats bandwagon. They&#;re faggots,lgbt
5222,0,studies show that you're a faggot,lgbt
5239,0,only faggots drive stick,lgbt
5241,0,go jerk off to lollis faggot.,lgbt
5295,0,) He's a faggot and I don't like him. ) I'm on the other side of the state.,lgbt
5310,0,fuck outta here faggot that wouldn't even be a fair,lgbt
5324,0,shut the fuck up fag ill beat the shit outta you,lgbt
5330,0,insecure much put all you insults in one tweet. Fucking dumbass dude I'd wreck you you faggot,lgbt
5367,0,I hate that faggot he so corny,lgbt
5385,0,gay fags,lgbt
5427,0,fags,lgbt
5429,0,fag,lgbt
5449,0,your picture makes you look like a serious fag. #justsayin lol,lgbt
5464,0,"faggots, old people, people who can't drive, drunk people",lgbt
5491,0,fags,lgbt
5507,0,"I dont have any problems with zak, but you seem like a faggot",lgbt
5515,0,he's a faggot,lgbt
5528,0,yea I forgot I was talkin to a degenerate faggot,lgbt
5538,0,faggot,lgbt
5542,0,you're a faggot,lgbt
5545,0,hey fag i &lt; you,lgbt
5616,0,oh shut your mouth i was talkin about the morning you fag,lgbt
5648,0,leave dyke,lgbt
5669,0,faggot,lgbt
5670,0,i can give you some of my clothes so you can look like a cute dyke,lgbt
5699,0,happy birthday queer,lgbt
5707,0,oh no. They drafted that gay ass that come out on TV? Well u welcome to Redskins nation. No queers just a lot of niggers.,"lgbt, whites"
5709,0,with pills that nig will last  years. Like magic j .That nig should hav died years ago. Y'all the first team to draft gay.,lgbt
5716,0,your a fucking queer faggot bitch,lgbt
5759,0,no ud still be a fag if I was lolz,lgbt
5760,0,ur a fag,lgbt
5801,0,nah she said you a fag,lgbt
5846,0,she spelled faggots with an e you're so cool lol,lgbt
5862,0,u guys are fags.,lgbt
5918,0,you had to throw in the faggot word smh smh smh,lgbt
5973,0,fuck you faggot,lgbt
5987,0,how many fuckin fags did a even get? Shouldnt be allowed into my wallet whilst under the influence haha,lgbt
5995,0,a faggot that needs to grow up,lgbt
5998,0,you did a good job doing that to me and not texting back faggot,lgbt
6006,0,thanks for ignoring my texts fag,lgbt
6041,0,"You don't have any kids?! What are you, one of them queers!?",lgbt
6135,0,yeah he sucks just like the other fags who are... oh nevermind there are NO fags in the #NFL,lgbt
6137,0,"I'll do it!  In the UK, ""Fag"" means cigarette and a ""faggot"" is a bundle of sticks, you homo.",lgbt
6180,0,"whatever hoe bitch # them ""fags"" beat yall sad asses too",lgbt
6181,0,fags.!,lgbt
6188,0,mean bro fucking faggot,lgbt
6190,0,die in a car accident then faggot,lgbt
6204,0,faggot,lgbt
6267,0,probs that fag Vhia,lgbt
6277,0,he looks like a pretty dyke&#;&#;,lgbt
6334,0,happy birthday faggot.,lgbt
6407,0,Is a fag,lgbt
6449,0,fag,lgbt
6470,0,oh shut up faggot get a disease overused on twitter,lgbt
6488,0,fag.,lgbt
6565,0,nah dude mostly just sound like a faggot,lgbt
6670,0,&#;&#;Alright fag what about this?,lgbt
6691,0,Roberts is a fuckin fag&#; smack the shit outta him,lgbt
6694,0,faggot,lgbt
6697,0,stfu dyke looking hoe.,lgbt
6711,0,fucking gay faggot look at that gay ass pink shirt haha,lgbt
6715,0,Ha Ha Ha no good fat dyke,lgbt
6719,0,call him a cock blocking faggot,lgbt
6740,0,faggot,lgbt
6741,0,"quit bitching faggot, happy you cant see your faggot family cry baby little girl crying in the parking lot, you aint a man sissy",lgbt
6742,0,don&#;t be a hurt little faggot,lgbt
6776,0,omg no plz stop calling me an idiot... are we in kindergarden you fucking faggot,lgbt
6788,0,faggots,lgbt
6808,0,lmao dude you are probably the biggest fag in nebraska &#;&#;&#;&#;&#;,lgbt
6812,0,gayer then  faggots in bed together&#;,lgbt
6884,0,"okay, let's fight you ginger faggot",lgbt
6891,0,well he is at Genos. So he is the ultimate faggot,lgbt
6894,0,Oh really? fags are gross You aids infected sick fuckers,lgbt
6900,0,"glad about your uncle, another stupid faggot off the world, hopefully you next.",lgbt
6938,0,come wage with us fag,lgbt
6991,0,I knew you were a faggot though,lgbt
7010,0,You're a fucking faggot.,lgbt
7024,0,I'm ' fag &#;&#;,lgbt
7042,0,if you go could you hook up the plant city faggots or,lgbt
7052,0,ugly dyke,lgbt
7093,0,stfu u ugly dyke,lgbt
7095,0,"he looks like reg. Memphis,tn. trash! we got them everywhere.","whites, lgbt"
7124,0,BORING&amp;HACK allah and mohamed are also against fags.PLEASE mention them as well.did God take away your balls as punishment?,"lgbt, muslim"
7151,0,I'm a faggot :/,lgbt
7192,0,youre a fag,lgbt
7194,0,@ me then faggot,lgbt
7235,0,go back to lego club faggot,lgbt
7277,0,it's goldbar dumb bitch and no my dad wouldn't pick you up he doesn't like faggots like you &#;&#;&#;,lgbt
7370,0,#faggot,lgbt
7374,0,fags***,lgbt
7442,0,fucking faggot,lgbt
7464,0,faggot I knew you weren't really my friend.,lgbt
7479,0,you little fag. At least I will fuck a Woman to have kids. Plus work to support them. Hipster homo,lgbt
7528,0,Alright fag,lgbt
7542,0,i made you lunch you fat faggot &#;,lgbt
7705,0,"Accept your flaws and imperfections because that's what makes you, YOU! See I'm a fuck, small dick faggot with parents who don't love me.",lgbt
7762,0,Al noooo ...... Too late fuckin faggot ! Lmao,lgbt
7901,0,Alright ya faggots. Lets just stop with all the S/O and R/T. No one gives a fuck on what you think of other people. Probably lying anyways,lgbt
8236,0,Between this trend and the vines acting like women its like niggas couldn't wait to be faggots,lgbt
8259,0,"Bill Smith DDS MTV ODB LGBTQ MMA NFL AFLCIO 

bitch pick one.

Fucking hate you.

I know you proud but shit.",lgbt
8383,0,Boy Yung thug is a fag,lgbt
8477,0,But atleast they let me know...ur a faggot if u keep those type of twitter secrets,lgbt
8531,0,Can #faggots of #HoneyBooBoo imagine this #internet world was created to trap them and feed them to #Allah like gazelles? #IT #StephenKing,"lgbt, muslim"
8588,0,Can't stand that faggot.,lgbt
8695,0,Chicks love these ugly hipster faggots. Prolly cause they look like the dad that was never in their life.,lgbt
8708,0,Chris Bosh bout to disgrace the trophy like a real faggot smh,lgbt
8802,0,Curse AVI for Coke because he's a fag and hasn't put it on yet,lgbt
8881,0,Dani Alves pulled off that hairstyle. Neymar just looks like a faggot,lgbt
9146,0,Dyke bitches kill me thinkin they really got hoes lol,lgbt
9150,0,EDA!! The  queers at AA! lol,lgbt
9153,0,ESPN keep hiring these dyke bitches and gay Spanish niggas to talk sports,"lgbt, black, latinos"
9297,0,Faggot ass bitch nigga,lgbt
9383,0,"Flaming faggots that publicly state how they want everything handed to them... Like fuck you dude, get off your bottom ass and do something",lgbt
9480,0,Fuck Ur god until dat faggot strikes me down,lgbt
9503,0,Fuck boi fag,lgbt
9578,0,"Fuckin' #faggots, man. #science knows these FUCKS can't procreate without the help of ""breeders"" but we treat them #fancy? #sin",lgbt
9584,0,"Fucking faggots  aren't from or live in DC, Maryland or VA",lgbt
9647,0,Gay ass nigga &#;&#; bitch you thought you thought,lgbt
9651,0,George michael such a fag,lgbt
9747,0,Good Mernin faggots,lgbt
9748,0,Good Morning to lightskin dyke bitches with Steven Segal ponytails.,lgbt
9949,0,Hate this dyke,lgbt
10323,0,"I be sayin I'm done drinkin everyday but then one of my friends hit me up like ""I gotta case"" and only faggots turn down free beer",lgbt
10356,0,I bet you think you a no-chill savage huh. Fucking faggot,lgbt
10715,0,I hate all these industry fags. I hope they all get the Nigerian Summer Flu,lgbt
10981,0,I love all people for who they are but there's this one fag that goes to my school that can catch a ninja star to the face ASAP,lgbt
11188,0,I still think snap chat for faggots and High Schoolers,lgbt
11212,0,"I swear these anon fags go to protests just to take pictures to post to Twitter. ""Look, I was there...Like me""",lgbt
11355,0,"I wasn't calling you a faggot, but you are one lol.",lgbt
11384,0,"I wish faggots like  would stop making music, rack city was fucking awful. Get the fuck outta michigan.",lgbt
11572,0,"I'm going to sell my iPhone and both my Macs, I don't support faggots.",lgbt
11602,0,I'm just upset they got faggots on this show,lgbt
11609,0,"I'm literally laughing in shock, amazement, joy. In...just everything. In everything! Pop the champagne American queers. We have arrived.",lgbt
11636,0,"I'm not weird, you're just a faggot",lgbt
11637,0,I'm obviously not talking about CoD because that game is for queers.,lgbt
12051,0,Im soooooo tired of this dick dyke showing up on my fb feed. Real studs dont fucc niggas. Just be bisexual.,"black, lgbt"
12146,0,Iont see how some of you niggas fags!!,lgbt
12207,0,It really is too bad that #California had faggot marriage forced upon her after her citizens declared it illegal.,lgbt
12214,0,"It was nice of you to unfollow me, fag",lgbt
12288,0,It's this dyke chick cut hair in the barbershop look just like Future,lgbt
