Index,class,tweet,group
12331,0,Jai may make an appearance at the party... love that fag,lgbt
12499,0,Kanye west is a faggot,lgbt
12550,0,Kim Kardashian look like a tranny with all that surgery,"whites, lgbt"
12565,0,Know why the ultimate warrior died? God LOVES fag #toosoon ? He was an anti-gay crusader so a little light jokes are necessary,lgbt
12794,0,Lmao Lebron's expression says it all RT &#;: This nigga is a fuckin faggot,lgbt
12797,0,Lmao RT  If u live wit ya girl and u do dishes u a faggot,lgbt
12838,0,Lmaooo RT  She a tranny if she can open a jar of pickles by herself,lgbt
12957,0,"Look at this little faggot.
"": Tell her she's beautiful as much as you can. It'll make her smile""",lgbt
13164,0,"Michael Sam being cut further proves that we fags don't belong in football or #NFL, it is a heterosexual sport for heterosexuals.",lgbt
13268,0,My advice of the day: If your a tranny.....go fuck your self!,lgbt
13281,0,My best friend loves Justin beiber what a fag &#;&#;&#;,lgbt
13531,0,Naw RT  Am I the only one mad that ESPN gonna be talking about faggot ass Penn State all week?,lgbt
13641,0,"Niggas are so fucking gay... And they try to cancel it out by saying ""nah were bros it's cool"" nahhhhhaahahahaha you a faggot bruh",lgbt
13764,0,"Not All Straight Men - I am frustrated. Unlike on OKCupid, queer folks don&#;t have the ability to block...",lgbt
13841,0,OMG :  ugly faggot. Your a bad mother. You should kill yourself like Robin Williams,lgbt
14005,0,Only faggots use white ds's,lgbt
14058,0,Oregon losing IN OREGON ahhhahahaha faggots,lgbt
14112,0,"Peace fags, just remember I'm best Lux support NA. Drop LustBoy pick me and Kakao up TSM.",lgbt
14274,0,Punk ass broke faggots.,lgbt
14318,0,""": Wow do we have another faggot? &#;: TIMAtheRACER wow do we have another Cam hater? lol&#;""&gt;&gt; dat dude is nice",lgbt
14382,0,Your Swags off fag sauce,lgbt
14575,0,Rudy Gay a faggot for not changing his last name once he got money.,lgbt
14576,0,Hate fags? The answer's yes.,lgbt
14631,0,Look at ya boy  RT : Nigga a faggot RT : Bruh RT : Chance The Rapper,lgbt
14876,0,if i dont get drafted for the squad we gonna have some problems drop the faggot jesus,lgbt
15019,0,it means you're a faggot lol,lgbt
15038,0,"&#;:  well he is at Genos. So he is the ultimate faggot&#;
 got to show this queer how to eat &#;",lgbt
15061,0,Lmaoo RT : That's a legal tackle faggot RT : Seriously?,lgbt
15114,0,Lowkey called that faggot a faggot.,lgbt
15201,0,Stfu faggot a clip is + holy fucking tittyy shit,lgbt
15329,0,Tell me how you really feel. RT : those little #ISIS faggots usually have bags over their heads anyway.,lgbt
15511,0,"To the rejects who constantly call my house and are threatening to rape my mom, karma's a bitch. Rot in hell, faggots.",lgbt
15735,0,&#;&#;&#;&#;&#; RT : Tight pants and loud colors!!! You look like a fag! &#;,lgbt
16020,0,This nigga is a fuckin faggot,lgbt
16024,0,but you're still a faggot,lgbt
16026,0,&#;: The bromance between pat and ant is real&#; fuck that faggot,lgbt
16069,0,My old man has a white galaxy phone cuz he's a fag.,lgbt
16079,0,&#;:  You're a faggot&#;you're a Texas fan...,lgbt
16106,0,"Do you ever just see someone's account and think ""wow what a faggot"" but at the same time you can't unfollow bc u can't m&#;",lgbt
16429,0,Exactly. .same shit I said&gt;&gt;&gt; : So nobody think Mimi was outta line for inviting Stevie J to the gay nicca v&#;,lgbt
16696,0,start crying and stalking him faggot. I want to laff,lgbt
16701,0,"If you dont see the connection between legitimizing the queer lifestyle, and an increase in STD's and sexual deviancy- yo ...",lgbt
16794,0,Apartheid. &#;: pedestrian check = show me your freedom papers you darkies.&#;,lgbt
16814,0,Happy birthday freshman faggots,lgbt
16824,0,"If you snipe, you're a fucking faggot. I fucking hope all of you snipers get fucking raped and suffer from cancer.",lgbt
16867,0,"Dont be a faggot, cover your mouth when you fkn cough or sneeze, I got a immune system to keep strong asshole",lgbt
17001,0,I stopped caring about mcm when I noticed dykes where getting chose before me,lgbt
17063,0,If you claim Macklemore is your favorite rapper I'm also assuming you watch the WNBA on your free time faggot,lgbt
17074,0,Happy birthday faggot! &#;,lgbt
17274,0,Sav is a fag,lgbt
17378,0,I hate taking a shit at public places bc i feel like a faggot when im placing the toilet paper on the toilet seat,lgbt
17493,0,If some little fucking faggot spits in my food I swear to god id tear your fucking arms off,lgbt
17495,0,aight game over. dykes had to ruin it,lgbt
17842,0,"ur a faggot if you change your name to your bday just so you can get bday tweets. this aint FB nigga, fuck yo birthday",lgbt
17886,0,Fucking chinks in Clash of Clans always fuck me up. Bitch ass kamikaze faggots.,lgbt
17981,0,RT or you're a fag.,lgbt
18026,0,Automatically suspicious of white folk who try too hard to show they like us darkies.,lgbt
18043,0,Look at this faggot,lgbt
18216,0,"they should be ashamed of themselves. I'll be single for life before I fuck w a nasty, faggot ass white man.",lgbt
18345,0,Nah I hate white people now since he looks like a dyke RT : I think he just ended racism,lgbt
18397,0,I hate when faggots talk shit on here then block me so I can't respond. Bitch I will write you a letter with my response an&#;,lgbt
18424,0,His balls ashy RT : : Real women do this and real faggots let em do that.. Smh,lgbt
18489,0,lmaoooo what a bunch of fags,lgbt
18640,0,This faggit bitch tried to say she hoe'd for hd bearfaced bitch yusa fag,lgbt
18673,0,i fully support same-sex marriage but i'll never stop calling my friends faggots,lgbt
18769,0,"""Light beer? You mean faggot piss?"" -Overly Powered Man",lgbt
19090,0,"In the future, gay culture will be considered cool by America's teens and instead of wiggers there will be straggots.",lgbt
19205,0,You know she's a dyke when she asks for men's golf clubs,lgbt
19310,0,Lmaooo Friday After Next? &#;: You like that yo son's a fag?&#;,lgbt
19467,0,"""what can banks do to show engagement with the queer community?"" ""HIRE TRANS WOMEN""",lgbt
19502,0,Jenna's a faggot,lgbt
19562,0,Stupid fucking nigger LeBron. You flopping stupid jungle bunny monkey faggot.,lgbt
19732,0,Joshua is a faggot. Just suspend him on those grounds,lgbt
19761,0,fuuck jalens a slow bitch!,lgbt
19780,0,""": hey dicklicker! it says im happily divorced not bitter! homophobic? im not scared of queers..i hate em! fudg&#;",lgbt
19949,0,More queer lady Templars. That's my point.,lgbt
20091,0,""": Is you a girl or a guy is you my mom or is you my dad ?"" Im a butch dyke",lgbt
20120,0,"realest tweet i seen today RT : &#;. Dyke bitches are rehab for hoes.And once im healed,back to the dick I go",lgbt
20134,0,What straight guys take a picture of themselves naked in a hot tun.What fags   &#;,lgbt
20146,0,If you like After Romeo chances are I think you're a faggot.,lgbt
20403,0,Too many faggots on here that think they can address me by my first name,lgbt
20489,0,I got called a faggot for buying girl toms so now I'm gonna fuck that person in the ass,lgbt
20882,0,you're a fucking queer,lgbt
21041,0,STFU BORIS FAGJO! RT  Cause he a faggot!! Makes sense now right?? RT  Bran prolly real nurturing lol,lgbt
21096,0,"Seattle Mayoral Election this year. A choice between a bunch of women, non-whites, and faggots/fag lovers.",lgbt
21113,0,See&gt; Its a FINE LINE&gt; Killing #faggots doesn't change the source of their creation. Which is #Stupid PEOPLE #overbreeding&gt; #PERIOD&gt;,lgbt
21280,0,Shut up faggot,lgbt
21352,0,Smh queer,lgbt
21509,0,"Somebody couldve been like ""aye man you dropped your money"" but nooooooo fucking broke faggots selfish bastards i hate yall",lgbt
21553,0,Sonnen is a faggot,lgbt
21555,0,"Soon  will be to ""Fuck Backtrack"" and I can't wait because fuck those faggots.",lgbt
21620,0,"Still really confused re #humplayproblems i think lucricus
Is a fag dagger",lgbt
21625,0,Stoni is a fuckin queer...,lgbt
21647,0,Stu a rape faced faggot man I'm sick of this nigga,lgbt
21725,0,TRUST ME when I say that #JesusChrist would be KILLING #faggots if he came back to life in today's day and age&gt; #Spartacus #Rome,lgbt
21890,0,That shade of faggot clashes with your eye color.,lgbt
21900,0,That was my faggot rant for the night.,lgbt
22040,0,The leftist/homosexual war on the #Catholic church kicked into high gear with the infiltration of the priesthood by boy-raping fags...,lgbt
22070,0,The reason Shelby hates sandwiches is because he is a queer.,lgbt
22116,0,Them queer ass shorts Rabchenko got on,lgbt
22310,0,These people are fags.,lgbt
22625,0,This week's RFN segment is in the can. I discuss Idaho being a faggot marriage state just like Washington.,lgbt
22773,0,Twitter is for fags.,lgbt
22797,0,"Typically hateful, anti-Christian, mentally ill and ugly dyke trash pig couple Jennifer McCarthy and Melisa Erwin","christian, lgbt"
22888,0,Vanessa is such a fuckin faggot.,lgbt
22938,0,Wake up you stoopid dyke,lgbt
23063,0,What a fag,lgbt
23064,0,What a fucking faggot,lgbt
23119,0,What's so good about Prom? All I see is another faggot ass High School dance.,lgbt
23124,0,What's up faggots bet y'all thought you'd seen the last of me,lgbt
23292,0,Who takes mid from the best midlaner NA??? Fuckin solo Q fags.,lgbt
23328,0,Why are some people such faggots? Like were you born that way or are you just that big of a douche bag.,lgbt
23357,0,"Why does this faggot in front of me have to get two dozen doughnuts right now, get the fuck on",lgbt
23418,0,Wish I coulda said more to  tonight. Good seeing you fag. &#;,lgbt
23466,0,Worlds biggest faggot lol,lgbt
23710,0,You a real life faggot if you ever fight another man because he fucked your girl. You just gotta take that L like a man and move on,lgbt
23793,0,"You fucking fag &#;: this is exactly what i am talking about 

women are pigs",lgbt
23801,0,You got me faggot,lgbt
23811,0,You hate football your a faggot,lgbt
23812,0,You have my word we will RT :  beat those fucking faggots pls,lgbt
23909,0,You some type of special faggot if you bring chocolate Swishers to a smoke session.,lgbt
23947,0,You're a faggot if you use the cover your face emoji,lgbt
23952,0,You're all faggot fuckheads.,lgbt
23978,0,Your acting like a spoiled little faggot have fun,lgbt
24029,0,ahah fucking queer  kill urself,lgbt
24257,0,do you think all the rice fags are at McDonald's?,lgbt
24303,0,"everybody's favorite phrase to try and end an argument
""You do you and I do me"" 
lmao faggots",lgbt
24309,0,faggot,lgbt
24311,0,faggots,lgbt
24314,0,fat dykes make me want to vomit,lgbt
24343,0,gay ass fags,lgbt
24437,0,hope gezus gets shot in his faggot head #houston #nbombs,lgbt
24444,0,how the fuck do all these fucking faggot ass randos even find zoe's ask account????,lgbt
24462,0,Leo get the fuck off of vine you fag,lgbt
24472,0,"i find it funny when fags write ""looking for bf"" on a grindr ap. LOL thats a fucking ap dumbass.",lgbt
24600,0,"it means that im following orders and being subordinate. sue me, ya dyke",lgbt
24811,0,oh well. he's a fag anyways.,lgbt
24828,0,one day im like harry styles is so hot the next day is who tf is this faggot,lgbt
24838,0,only lesbians get their nips pierced ew,lgbt
24916,0,"she pooted &#;: Either Young Thug gay, or this bitch pooted",lgbt
24991,0,talking crazy over the Internet is the same thing as doing it in person. don't try to be buddy buddy with me later on faggot fuck you.,lgbt
25084,0,this guy is the biggest faggot omfg,lgbt
336,2,greggutfeld a video an entire media will likely mock httptcoXFr1cRXWSm i am such a crybaby,LGBT
1388,2,8220Kik2Clean Brah Wiz cheated 128514128557 httptcoOZ2PnDNGJ08221 she had hair like a dyke Uh Duh,LGBT
16668,2, Pregnant SE Cupp8217s classic response to 8216liberal dem8217 who calls her 8216chunky8217 8211 with bonus tweets httptcoU8nlYWEfiO via8230,LGBT
10461,2,I don8217t talk trash regarding sports,LGBT
5651,2,alexnolan1990 claddos takutaneka regankelly91 ill give you a tip beware of the ugly birds who hide behind massive lensed sunnies,LGBT
21124,2,Selling ex lax brownies in front of Meijer to pregnant women GoodDeed,LGBT
11479,2,Im Pregnant Charlie Brown WorstPeanutsSpecialEver,LGBT
18279,2, This is so great Regular season ball is for the birds,LGBT
5183,2,TreyDoe HallDerik 20ToLife once fag You got pressed to the ground hang up your cleats n never put them back on or think about it,LGBT
14072,2,Our female guinea pig is pregnant 127882127881127873128525128525128525,LGBT
11284,2,I uploaded a YouTube video httptcoJHUuZpgr UPDATE ON UGANDA ANTIGAY BILL Freemasonry AngloAmerican Influence and,LGBT
23024,2,Weekend is here What an amazing week this has been Lets use this extended weekend to celebrate our successes my fellow queer folk,LGBT
6218,2,gregorious13 I dont understand it theres trash cansdumpsters everywhere and if theres not just wait till you go somewhere with one,LGBT
921,2,pornandroidiphoneipadsexxxx  Teen  Cutie lesbian teens toy slits httptcoZS05enjjwm,LGBT
20957,2,Regular joes rockin tha boat thats us redneck yacht clubbb9728127926,LGBT
6246,2,haylebopp last year i had to explain why queer theory is the acceptable academic term,LGBT
3389,2,GregHillWAAF New showThursdays with Jinxy broadcast from the moon its made of chunky blue cheese you know,LGBT
2175,2,Forget to salute trash the other guy for the bad war during Cairo II sympathize w Pockistan gays hurting morale Thanks King,LGBT
14147,2,Perhaps Ezra Miller is the first crack toward changing that regardless of whether he identifies as queer over gay,LGBT
1325,2,8220HeyKeifer Golden Oreos 128016 regular Oreos 1286868221 YES,LGBT
14400,2, Bron pregame speeches be so trash though lmao,LGBT
6858,2,mfsasso or jim crow laws segregation lynching laws anti womans suffrage laws amazing how everyone doesnt want to bring that up,LGBT
16969,2, 22 Adam Henrique cleans up the trash in front of the net tying the game for the NJDevils with 1106 left in regulation 8230,LGBT
20277,2, In the Yankees draft room they had a huge picture of Greg Campbell with the message this is the makeup were looking for,LGBT
8828,2,DRUGSgt Is why Giants are losing Just ask barrybonds and the HEDGE BET FUNDgt WorldSeriesGame6 faggots,LGBT
22864,2,"Unintended consequences of the current fed regulations 
Trays of uneaten food thrown in the trash 
Hungry kids
 httptcoaaMJhHOW7y",LGBT
6016,2,dgardner YoniFreedhoff Sounds like the hysteria over bird flu a few years back It had a lower mortality rate than the regular flu,LGBT
22903,2,Virtually zero protections for LGBTQ persons in Alabama Not a lot of acceptance either Think about queer Alabamian kids today,LGBT
9350,2,Finally done wif mock regents 128524,LGBT
3390,2,GregHillWAAF soo what you putting on those crackers Gregg,LGBT
10453,2,I didnt buy any alcohol this weekend and only bought 20 fags Proud that I still have 40 quid tbh,LGBT
11519,2,Im an 18 year old gay driving through the back roads of redneck Virginia blasting Cheetah Girls If that doesnt scream sitcom what does,LGBT
8937,2,Delusional teabagger thinks he can stop gay marriage in Wisconsin httptcoSp6o6vOyDw lgbt teaparty gaymarriage ssm,LGBT
8254,2,Bigots demand recount in Idaho gay rights ordinance referendum httptcoTorYEXxMwi tcot teaparty teabaggers lgbt,LGBT
14377,2," Oregon State WR brandincooks is a popular 49ers pick in recent mock drafts 

DRAFT TRACKER httptcoAEueKmhkQX httptc8230",LGBT
4550,2,PlannedSickDays hey do you have that screen shot of djks wiki page being updated regarding the trash can incident,LGBT
10998,2,I love how we can marry and still be the same queer messy funny fabulous dramatic community weve always been Why I love us,LGBT
20971,2,Rewrite tinker with its official language regarding samesex relationships divorce remarriage etc But nothing is set in stone at all,LGBT
22086,2,The two ringless fags RT EverybodyHatesX Barkley amp Reggie were talking nonsense the entire game,LGBT
12404,2,Jose Soto Reflections of a former gay teabagger httptcoXtMMuzyK,LGBT
10019,2,Hes a pretty damn good actor But as a gay man its awesome to see an openly queer actor given the lead role for a major superhero film,LGBT
16362,2, My idea of a diet is eating regular Oreos instead of double stuft and takin off half the cookie still dip it in 2 ,LGBT
684,2,BigBird was made by a gay couple So yes under a GOP world the bird would not have existed since its creators would be in jail for sodomy,LGBT
7161,2,sandcowboy31 hey its hillbilly jim and Greg the hammer valentine pffttt,LGBT
814,2,WeAreRepublicNotRegime POTUS BO violated USA sovereignty wopen borderJihadiscriminaldiseasedHaitiansSAmericans ImpeachObama,LGBT
18207,2, Finally Warner Bros making superhero films starring a woman person of color and actor who identifies as queer httptco8230,LGBT
13526,2,National Review calls gay marriage lawlessness httptcoQpTreDa6yv oregon tcot gop NOM lol teabaggers,LGBT
11503,2,Im a redneck but without the homophobia and racism,LGBT
7681,2,A squad of dyke cholas fear nobody They worse than the cartel,LGBT
18288,2, Richard Grenell WaPos Greg Sargent mocks voter ID and proves point of proponents httptcoKG3NEWOYIy,LGBT
4259,2,MissStef0318 MariaPetrova teabaggers weakening food and environmental regulations is infinitely more scary and lethal than terrorism,LGBT
7395,2,tracieeeeee wha me im just waiting for showtime to bring back queer as folk,LGBT
6789,2,luchadora41 so was slavery prohibition and not letting women to vote segregation jim crow laws etc etc i can do this all day lol,LGBT
24799,2,not fun DPDUK when you have braxton hicks and cramps regularly from moving around You try it,LGBT
7107,2,regankelly91 go the gulls First grade should be a cracker Physical,LGBT
3300,2,Furrystoat For the record NoHomo but dont care who is unless I gotta see it same with every sexuality even birds dogs what not,LGBT
14174,2,Photo anarchoqueer 8220Anarchism stands for a social order based on the free grouping of individuals for httptcoIy6Gro4t8Z,LGBT
5677,2,andersonDrLJA im so sick of self serving politicians standing by while BO trashes America WeAreRepublicNotRegime ImpeachObama,LGBT
9999,2,He may be the President but that doesnt necessarily mean hes in the sole position of power in regard to making such decisions,LGBT
19428,2," RIP Tom Foley
RIP Greg Sikorskey
RIP Charlie Anaya
RIP Wells Crowther
RIP Andy Fredericks",LGBT
12974,2,Looks like a tool but is useful as a clay hammer fag hOPPondis httptcoK7wqlAWRwM,LGBT
